video_id,title,published_at,query,has_caption,caption_path
qQ-rmtKsbP0,I tested 10+ Skincare Products for 365 Days ✅(Not Sponsored review) #skincare #review,2026-05-07T15:07:12Z,skincare review,False,
4yL2HlduOrA,"Trying Hyped Skincare Products | Unsponsored Review | D&#39;you, Simple, Aqualogica, Chemist at play",2023-03-03T06:36:33Z,skincare review,False,
E0XiWVORgOM,I Tried Cureskin for 30 Days… and THIS Happened?? 😰😕,2025-08-02T11:25:36Z,skincare review,False,
QsmqRGlcjLY,"Bathcare, Skincare and Everything Else In My Morning Routine | Nakshathra Nagesh",2025-07-12T08:30:25Z,skincare review,False,
_Su3hGlR7ec,Best &amp; Worst of SKINCARE 2024! Non Sponsored Brutally Honest Reviews ✨Sarah Sarosh,2025-01-12T14:24:05Z,skincare review,False,
slvqx--MO8g,I Tested the Most VIRAL Skincare Products for 3+ MONTHS… Here’s What Actually Works | PART 1,2025-11-16T08:18:12Z,skincare review,False,
kcSFlsFHegc,"Speed review of popular skin care products | ordinary, derma co, wish care, novology, dot &amp;key",2026-06-04T07:49:18Z,skincare review,False,
iBCa99uAltQ,Honest Review on Dot&amp;Key Skincare Products🩵#review #skincare #skincareproducts #shortsviral #shorts,2024-11-27T14:35:12Z,skincare review,False,
M7T3CyNguEk,How To Get Korean GLASS SKIN ( My SkinCare Routine)  Honest product Review !,2024-03-31T05:54:21Z,skincare review,False,
UntOpGicfvY,I Tested the Most VIRAL Skincare Products for 3+ MONTHS… Here’s What Actually Works | PART 2,2025-12-07T07:45:01Z,skincare review,False,
suAX3uwtNZk,😭 Useless Skincare Products? Here’s How to Use Them Anyway !✨,2025-04-17T06:44:40Z,skincare review,False,
o-_aJfu1Ez4,Transform to clear skin using Simple skincare products #tamil #tamilskincare,2025-03-24T11:06:08Z,skincare review,False,
bECCGZgkZTs,*VIRAL* SKINCARE PRODUCTS honest review😳💸 #trending #shorts,2025-07-31T11:30:29Z,skincare review,False,
UJDke1v_Awk,"5 Viral Skincare Products Under ₹500 – Tested &amp; Rated! 🫶🏻 wishcare, dot &amp; key &amp; Vaseline n more ✨",2025-08-08T10:47:46Z,skincare review,False,
1gSkmtep8c0,500 PESOS SKINCARE ROUTINE from WATSONS? Kaya ba?! 😳 (Filipino) | Jan Angelo,2025-11-27T10:00:02Z,skincare review,False,
zwvZ9RdNaNI,The ordinary Azelaic Acid Suspension 10% Review #theodinary  #skincareroutine #skincare #review,2025-06-09T19:34:32Z,skincare review,False,
lVXVb52cQH0,Is Korean skincare really worth it? 🥲🫢 #shortsaday #koreanskincare #glasskin #sensitiveskin #acne,2025-09-05T08:30:33Z,skincare review,False,
kmrxozfWgS4,My Skin Care Routine | Genuine Detailed Review | Parvathy R Krishna,2024-03-22T13:01:10Z,skincare review,False,
_Dn4ZvlDhAA,Best Skin Care Products | Skin Care | Best Face Wash | Urmila Nimbalkar #skincare #nonsponsered,2024-12-16T16:50:07Z,skincare review,False,
1NYy-aDwx8Y,Anua Korean Skincare BRUTALLY HONEST Review (Not Sponsored),2024-09-02T16:00:02Z,skincare review,False,
5tulO0LQ1wY,Best &amp; Worst of dot &amp; key sunscreens #skincare #shorts,2025-03-28T13:02:16Z,skincare review,False,
w_LLqs7uPmI,Cetaphil Gentle Cleanser Review: Worth the Hype?,2026-06-16T15:44:04Z,skincare review,False,
gm0J9rMXd94,Korean Skincare| Skincare Products| Korean Skincare Reviews| Glass Skin,2025-04-04T12:30:42Z,skincare review,False,
UVJAjhVzNF8,Kriti Sanon’s Brand Hyphen - Hits Missed and ‘Almosts’,2025-06-04T11:57:38Z,skincare review,False,
7v5vkOfGVWM,Products We HATE and LOVE from CeraVe | Doctorly Reviews,2025-01-30T19:52:26Z,skincare review,False,
MTs7DR5tTmQ,How to REALLY read an ingredient list (feat. cosmetic chemists),2024-11-03T20:30:01Z,ingredient breakdown,False,
KmItedY1rlI,Rating Top Brightening Ingredients #shorts,2023-01-09T15:00:11Z,ingredient breakdown,False,
nAjtRL4rbXM,How To Read An Ingredient List,2020-04-06T23:09:01Z,ingredient breakdown,False,
fQL16H9HRzg,Food Scientist Breaks Down Every Oreo Ingredient | WSJ Label Lab,2023-03-23T17:20:17Z,ingredient breakdown,False,
7Or2e2yAei0,"POPULAR SKINCARE ingredients explained | Niacinamide, Retinol, Aha/Bha, Hyaluronic acid",2023-05-11T22:38:48Z,ingredient breakdown,False,
bGs08bPI--A,What&#39;s a &quot;bioengineered food ingredient?&quot;,2024-10-15T21:13:16Z,ingredient breakdown,False,
gE7qtxDw4jw,How to Read an Ingredient List in 2 Minutes,2021-09-17T20:49:58Z,ingredient breakdown,False,
OReP89PGg5E,STOP Relying On The Ingredient List! Skincare Mistakes And Misinformation ✖  James Welsh,2020-11-20T16:39:20Z,ingredient breakdown,False,
sTUqjydaOR8,Skincare Ingredients You CAN&#39;T Mix?! | Doctorly Investigates,2023-09-27T18:47:06Z,ingredient breakdown,False,
nCyikFqXViU,This 2 ingredient dessert will blow you away 😳 #shorts #recipe,2024-02-13T19:52:19Z,ingredient breakdown,False,
H2AuKF6ukpg,Always check the ingredient list before you buy food products.,2024-12-03T12:30:14Z,ingredient breakdown,False,
-1jBsFXWNZE,How to Read Your Skincare Product&#39;s Ingredient List | Explained by a Medical Aesthetician #shorts,2022-11-23T14:00:00Z,ingredient breakdown,False,
S1FNrkMyiVg,Do you think Baked Bhujia is better? Open Secret - Label Breakdown #opensecret #bhujia,2026-06-15T10:07:59Z,ingredient breakdown,False,
rQRaS9jl2Gc,Cinema Popcorn’s Real Cost 😳,2026-06-13T14:46:01Z,ingredient breakdown,False,
IMmj5OTJQec,"2-Ingredient Mango Jamun Popsicles | No Sugar, No Cream, Just Fruit! 🥭💜🍦",2026-06-16T07:01:51Z,ingredient breakdown,False,
IaUVk-e15HA,These 3-Ingredient Pancakes Shouldn&#39;t Work.. But They Do,2025-01-12T00:30:08Z,ingredient breakdown,False,
q_maMQ2Xnqo,Homemade Puff Puff Mix #shortsafrica #weekdaymealinspo #shortswithmotso #100daysytshorts #shorts,2023-06-21T09:32:20Z,ingredient breakdown,False,
ymIUhoFDyg0,3 INGREDIENT FETTUCCINE ALFREDO?!?!,2024-10-03T18:04:08Z,ingredient breakdown,False,
NjcQksq3GG0,How to Read an Ingredient List | Skin Care 201,2020-01-27T23:00:07Z,ingredient breakdown,False,
AKn9_SmRrLI,3-Ingredient Butter Cookies 🍪,2023-04-01T12:00:14Z,ingredient breakdown,False,
3JGOK5q5IMA,3-Ingredient Nutella Cookies! Recipe tutorial #Shorts,2021-07-27T17:47:58Z,ingredient breakdown,False,
sShqBTZEEXw,What&#39;s the Best Skincare Ingredient? | Lab Muffin Beauty Science,2019-09-07T22:30:02Z,ingredient breakdown,False,
icnfVgcA_hE,3-Ingredient THICK &amp; creamy Oreo Shake in 9 Seconds! Quick &amp; Yummy Summer Drink 🍫🥤,2025-07-30T13:30:47Z,ingredient breakdown,False,
TWwXXO_s1jI,"Ingredient Breakdown- BHA salicylic Acid! What is it, how does it work and my favorite products",2022-06-03T06:00:06Z,ingredient breakdown,False,
oi0M0JER2sY,3-Ingredient Healthy Cookies 😋🍌🙌,2024-10-02T15:57:22Z,ingredient breakdown,False,
k3aIeABbNvY,Why I QUIT Skincare Videos (Dermatologist),2022-07-21T15:00:26Z,dermatologist explains skincare,False,
rcIDAuIiSaI,"Cleanse, Treat, Protect - Foundations of Skincare",2020-08-24T13:22:47Z,dermatologist explains skincare,False,
UJANPbD8eQg,Skincare Basics Explained,2023-09-30T16:00:18Z,dermatologist explains skincare,False,
J6HZaon4cP8,SKIN CARE THAT WORKS| Dermatologists explain what your skin needs ft. Dr. Priyanka Reddy Ep.12,2025-10-02T08:50:21Z,dermatologist explains skincare,False,
qVIdfSLFfSM,#1 Dermatologist: The Ultimate Skincare Routine for Amazing Skin,2026-02-26T10:01:20Z,dermatologist explains skincare,False,
jzPBqgvIXpQ,How to pick a moisturizer #dermatologist #skincare,2025-09-13T20:46:05Z,dermatologist explains skincare,False,
g2lkPfRHTRg,Dermatologists rating various skincare for your skin #skincare #haircare #acne #dermatologist #glow,2025-08-13T12:07:23Z,dermatologist explains skincare,False,
pO4ge8AcGYo,Dermatologist builds you a skincare routine - budget edition #skincareroutine #budgetskincare,2024-03-20T13:27:17Z,dermatologist explains skincare,False,
hL4Y_kn3sio,Avoid these retinol mistakes | dermatologist explains,2023-06-01T05:00:05Z,dermatologist explains skincare,False,
oYtfaQTwx7A,Build a skin care routine | dermatologist guides easy steps to make your routine,2024-01-26T08:30:13Z,dermatologist explains skincare,False,
jWEn9Ea31pU,Dermatologist Explains: Three Skincare Hacks You Need to Do Now!,2023-11-11T18:00:22Z,dermatologist explains skincare,False,
rZzLemjD0XU,Dermatologist Explains How to Layer Products in Your Morning Skincare Routine | Dr. Sam Ellis,2023-03-29T13:00:44Z,dermatologist explains skincare,False,
OrElyY7MFVs,My Evidence-Based Skincare Routine,2022-06-28T14:03:21Z,dermatologist explains skincare,False,
0OWk8f8kc7k,Dermatology Secrets You Should Know: Dermatologist @DrPoojaReddy Explains | Sudheer Talks,2026-01-18T04:30:01Z,dermatologist explains skincare,False,
CTlTXSZMAqA,A dermatologist explains Seborrheic Dermatitis: What is it?How to treat?#seborrheicdermatitis #derm,2024-01-22T19:00:09Z,dermatologist explains skincare,False,
eyqvZrSYwdM,It&#39;s not just dry skin | Dermatologist Explains,2026-04-27T20:09:29Z,dermatologist explains skincare,False,
xZRsET_MUEg,Essential Basics of Skincare from a Skin Doctor,2022-03-27T16:00:20Z,dermatologist explains skincare,False,
Pif5NF2rNzM,dermatologist rating skincare ingredient ✨️#acne #skincare #haircare,2025-07-13T11:56:15Z,dermatologist explains skincare,False,
RWU_hMuaUqc,"Dermatologist Explains how to care for your Neck, Chest and Hands! #antiagingskincare",2023-10-18T18:11:54Z,dermatologist explains skincare,False,
SSUVVakE-lA,Skin purging | what causes it | what doesn’t | dermatologist explains,2023-06-26T10:49:55Z,dermatologist explains skincare,False,
gtosiFHHiRI,dermatologist explains foods for your skin ✨️#acne #haircare #food #beauty,2025-07-29T13:14:40Z,dermatologist explains skincare,False,
cPqWyh6m294,#dermatologist explains: #pregnancy safe #skincare PART 1 #ttc #skincareroutine | #shorts,2022-06-07T03:48:00Z,dermatologist explains skincare,False,
xwXsSaZu4qM,This is for all the comments we received asking Skincare routine for normal skin under Rs.1000/-,2025-07-21T12:18:30Z,dermatologist explains skincare,False,
niywIA8-pro,Dermatologist Explains: How to Use the Viral Cicaplast Balm by La Roche-Posay to #glowup,2024-11-06T22:48:04Z,dermatologist explains skincare,False,
lHDkWtV759o,The Surprising Truth About Petroleum Jelly #vaseline #dermatologist,2023-08-05T23:00:14Z,dermatologist explains skincare,False,
